,wild_mean,wild_var,mutant_mean,mutant_var
0,8.59,44.701899999999995,8.59,44.701899999999995
0,8.7,57.27,8.7,57.27
0,10.24,168.46239999999997,10.24,168.46239999999997
0,9.0,72.24,9.0,72.24
0,8.39,59.51790000000001,7.88,22.1056
0,9.14,63.7204,8.5,48.51
0,7.89,35.417899999999996,6.57,13.625100000000002
0,9.26,70.51240000000001,7.18,8.227600000000002
0,9.09,50.4019,6.64,4.5704
0,9.31,71.59389999999999,8.79,33.9659
0,8.04,35.11840000000001,8.04,35.11840000000001
0,7.71,65.48590000000004,6.38,17.055600000000002
0,8.91,37.12190000000001,8.91,37.12190000000001
0,10.11,129.5179,7.21,6.5658999999999965
0,7.54,16.5684,7.54,16.5684
0,8.37,39.89310000000001,8.32,47.277600000000014
0,8.14,28.52040000000001,8.14,28.52040000000001
0,8.05,44.407500000000006,8.88,92.8256
0,8.87,66.8131,6.72,4.7216
0,8.78,73.31159999999998,6.6,4.119999999999999
0,9.32,116.2376,9.52,131.2296
0,8.65,54.9675,8.65,54.9675
0,9.03,66.20909999999999,6.46,4.8684
0,9.22,44.2116,9.22,44.2116
0,7.91,24.861899999999995,7.91,24.861899999999995
0,9.31,81.49390000000001,9.77,125.81710000000001
0,8.49,104.78990000000003,8.33,104.90110000000003
0,8.82,32.627599999999994,7.66,20.004400000000004
0,8.67,28.5611,8.67,28.5611
0,8.79,59.6659,8.79,59.6659
0,8.1,36.13,6.52,14.569599999999998
0,8.9,31.030000000000005,8.87,32.113099999999996
0,8.18,25.927599999999995,9.94,45.836400000000005
0,9.19,38.193900000000006,9.19,38.193900000000006
0,10.38,55.675599999999996,9.62,50.9956
0,11.37,138.45310000000006,11.44,103.82639999999999
0,11.32,73.89760000000001,11.4,80.88
0,12.01,118.22989999999999,10.39,40.3579
0,10.34,40.2844,9.1,28.73
0,9.34,23.6644,9.39,25.477899999999998
0,10.02,70.55959999999999,9.42,68.08359999999999
0,10.09,41.3419,10.78,84.2116
0,13.02,225.4596,14.15,286.9675
0,11.06,66.71640000000001,8.95,27.5475
0,10.22,59.37159999999999,10.4,60.98000000000001
0,11.26,89.53240000000001,10.82,82.96760000000002
0,10.56,75.7864,10.56,75.7864
0,12.5,199.15,12.5,199.15
0,11.58,84.04360000000001,9.59,54.041899999999984
0,12.44,141.2064,18.07,478.4051
0,13.97,186.44909999999996,12.73,154.07709999999997
0,13.33,242.10109999999997,13.65,280.4875
0,15.41,284.7219,11.48,118.4296
0,14.54,351.9884,12.0,151.66
0,16.11,360.69790000000006,115.42,987241.4036
0,12.61,371.7779,11.39,214.8779
0,15.52,459.7496,13.22,180.97160000000002
0,14.1,227.79000000000005,12.74,213.75240000000005
0,16.44,396.10640000000006,10.45,60.547499999999985
0,14.19,335.5139,14.19,335.5139
0,15.32,372.41759999999994,18.55,754.9074999999998
0,16.27,444.93710000000004,16.27,444.93710000000004
0,15.37,334.1931000000001,16.18,508.36760000000004
0,14.84,321.89439999999996,13.04,273.2784
0,17.0,681.48,17.01,434.34989999999993
0,20.45,737.8674999999998,25.72,1108.4016000000001
0,26.87,1814.5931,278.72,2042192.9616000003
0,128.43,986556.4251000003,16.18,460.0276
0,205.4,1292748.06,205.4,1292748.06
0,279.34,2010882.6443999999,279.34,2010882.6443999999
0,156.12,1040278.3656,156.12,1040278.3656
0,243.79,1946181.4058999994,724.39,6477421.277900002
0,26.4,1604.2599999999998,627.1,5608864.55
0,421.42,3422998.0036,541.12,4713592.305599999
0,838.15,7304229.507499998,30.95,2332.0075
0,646.97,5601145.969100001,227.83,1950192.8211
0,441.58,3815887.9636000004,441.58,3815887.9636000004
0,244.75,1947559.1275,222.52,1354004.9696000002
0,254.42,1952714.4036,204.28,1136595.6215999997
0,325.57,2897119.6851,23.37,1328.5131
0,448.79,3811204.2458999995,22.98,1102.2196
0,342.0,2890045.34,3606.68,22992018.677599993
0,3108.53,21337351.349099997,1817.22,14699051.6716
0,3007.37,20955882.6131,3807.03,23506761.269099988
0,4604.37,24799864.8331,4604.97,24794401.8091
0,4107.46,24129115.808399998,4107.46,24129115.808399998
0,4108.45,24121127.527499996,4108.45,24121127.527499996
0,4404.78,24597974.911599994,4404.78,24597974.911599994
0,5007.19,24928275.573900007,4512.44,24638976.306399997
0,3507.49,22697771.2099,3408.2,22384522.420000006
0,4506.6,24690755.819999997,3417.68,22321131.717600003
0,5106.3,24925919.05,4209.17,24283275.0011
0,4805.91,24903406.3819,3906.01,23743186.369900007
0,5603.7,24598586.15,5207.6,24881387.139999997
0,5005.78,24942311.171600003,4408.69,24563831.4139
0,4005.31,23957586.853900004,3507.13,22700237.693099994
0,5106.03,24928618.3891,3706.55,23261588.6875
0,4006.45,23948527.847499996,4105.65,24143754.407500006
0,4705.46,24858770.3684,4406.05,24586862.947499994
0,5602.9,24607534.53,5602.9,24607534.53
0,4707.07,24844079.0851,4707.07,24844079.0851
0,3906.7,23737862.369999994,4504.92,24705775.8336
0,3707.74,23252955.07239999,3707.74,23252955.07239999
0,3805.78,23516172.011600003,3905.16,23749811.554399997
0,5104.72,24941978.501599997,4604.53,24798376.509099994
0,4208.32,24290416.1576,4406.83,24580077.781099997
0,4604.57,24798003.445100006,4605.41,24790295.121899992
0,3907.67,23730334.321100008,3907.67,23730334.321100008
0,4806.65,24896321.167500004,3514.59,22649041.98189999
0,4505.4,24701472.54,4006.1,23951282.189999994
0,5704.53,24458444.4891,5106.11,24927817.8779
0,4206.01,24309623.249900006,4106.27,24138711.497099996
0,4504.77,24707131.577100005,4504.77,24707131.577100005
0,4504.4,24710442.260000005,4603.98,24803406.339600004
0,5506.86,24674752.140399996,5111.22,24876263.6516
0,4307.15,24448885.0675,4307.15,24448885.0675
0,4806.08,24901754.353600007,5104.93,24939798.405100007
0,3507.4,22698360.08,3406.27,22397459.6171
0,3608.73,22977411.5571,3608.73,22977411.5571
0,4205.38,24314864.5156,4305.14,24465838.900399998
0,5205.13,24906762.353100006,5504.16,24704311.6144
0,5003.3,24967013.889999997,4208.41,24290193.741899997
0,4006.9,23944993.71000001,3907.06,23735163.036399994
0,4005.97,23952434.109100007,4006.48,23948384.58960001
0,4904.72,24943806.281600002,4606.26,24782539.212399997
0,5105.37,24935355.693100005,4905.52,24936053.2696
0,4805.61,24906244.7779,5203.99,24918541.209900007
0,5004.49,24955161.029900003,5004.2,24958053.559999995
0,5305.27,24854256.3371,6602.23,22410576.2771
0,5902.8,24156973.580000006,5403.51,24802114.6299
0,5603.0,24606414.8,5503.03,24716684.449100003
0,5603.22,24603952.4916,5603.57,24600036.525100004
0,5903.07,24153791.445100002,6502.59,22716346.18189999
0,6502.72,22714657.2216,6502.66,22715435.984400004
0,5502.91,24718004.061900005,5502.99,24717124.869900003
0,5502.93,24717783.485099997,5502.93,24717783.485099997
0,6202.53,23528640.3291,6202.53,23528640.3291
0,6102.74,23756586.67240001,6103.1,23752210.67
0,4903.51,24955617.509899996,4903.51,24955617.509899996
0,6202.55,23528392.327500004,5203.89,24919577.2379
0,5703.15,24474106.8475,5503.03,24716685.5691
0,5103.34,24955945.904400006,4904.04,24950444.85839999
0,5603.02,24606191.119600005,5603.02,24606191.119600005
0,6202.66,23527030.964400005,6302.61,23277128.757899996
0,5702.96,24476271.5384,5702.93,24476612.845099997
0,5902.51,24160394.369899992,5802.71,24328579.2259
0,4903.53,24955421.7491,4703.89,24873454.177900005
0,5802.81,24327418.173899997,6002.6,23968812.44000001
0,5802.93,24326027.845099993,5803.01,24325100.9499
0,5602.94,24607087.8164,5203.28,24925904.1416
0,5802.9,24326376.14999999,5902.95,24155205.687499985
0,5802.91,24326258.4419,5802.91,24326258.4419
0,6102.6,23758293.520000003,6801.99,21732946.229900002
0,5802.92,24326143.8136,4904.18,24949071.56760001
0,5902.82,24156739.3676,5902.82,24156739.3676
